"number";"contractName";"name";"address";"position_latitude";"position_longitude";"banking";"bonus";"status";"lastUpdate";"connected";"bikes";"stands";"mechanicalBikes";"electricalBikes";"electricalInternalBatteryBikes";"electricalRemovableBatteryBikes";"capacity";"CodePostal"
"2010";"lyon";"2010 - CONFLUENCE / DARSE";"ANGLE ALLEE ANDRE MURE ET QUAI ANTOINE RIBOUD";45,743317;4,815747;TRUE;FALSE;"OPEN";"2024-03-17T13:32:46Z";TRUE;22;0;13;9;0;9;22;69002
"5015";"lyon";"5015 - FULCHIRON";"Devant le n°41 rue de la Quarantaine";45,75197;4,821662;TRUE;FALSE;"OPEN";"2024-03-17T13:33:08Z";TRUE;12;6;8;4;0;4;19;69005
"32001";"lyon";"32001 - COUZON - CENTRE";"";45,846034;4,832409;TRUE;FALSE;"OPEN";"2024-03-17T13:32:06Z";TRUE;12;5;8;4;0;4;17;69270
"6004";"lyon";"6004 - FOCH";"Angle rue Vendôme";45,768896;4,844845;TRUE;FALSE;"OPEN";"2024-03-17T13:29:36Z";TRUE;7;13;6;1;0;1;20;69006
"7035";"lyon";"7035 - MARSEILLE / UNIVERSITÉ";"Angle rue de Marseille";45,750945;4,83927;TRUE;FALSE;"OPEN";"2024-03-17T13:28:19Z";TRUE;35;4;19;17;0;17;40;69007
"10120";"lyon";"10120 - SALENGRO / DESCARTES";"41 AV. ROGER SALENGRO (VILLEURBANNE)";45,776239;4,871634;TRUE;FALSE;"OPEN";"2024-03-17T13:32:49Z";TRUE;8;7;2;6;0;6;15;69100
"5016";"lyon";"5016 - POINT DU JOUR / GRANGES";"Devant la mairie du 5°";45,756204;4,802727;FALSE;TRUE;"OPEN";"2024-03-17T13:33:42Z";TRUE;6;7;3;3;0;3;13;69005
"9013";"lyon";"9013 - QUAI PAUL SÉDALLIAN";"Angle rue de la Navigation";45,787522;4,814418;FALSE;FALSE;"OPEN";"2024-03-17T13:26:48Z";TRUE;1;18;2;0;0;0;20;69009
"10028";"lyon";"10028 - ECOLE DE MUSIQUE";"Cours de la République/Angle Anatole France";45,767467;4,874032;TRUE;FALSE;"OPEN";"2024-03-17T13:30:15Z";TRUE;22;2;13;9;0;9;24;69100
"6041";"lyon";"6041 - CITÉ INTERNATIONALE / TÊTE D'OR NORD";"50 QUAI ACHILLE LIGNON";45,78458;4,859664;FALSE;FALSE;"OPEN";"2024-03-17T13:33:02Z";TRUE;5;17;5;0;0;0;22;69100
"10011";"lyon";"10011 - GRATTE-CIEL";"174 COURS EMILE ZOLA";45,769226;4,880491;TRUE;FALSE;"OPEN";"2024-03-17T13:26:42Z";TRUE;12;4;1;11;0;11;16;69100
"15002";"lyon";"15002 - ST PRIEST - CITE BERLIET";"";45,70597;4,900886;FALSE;FALSE;"OPEN";"2024-03-17T13:27:02Z";TRUE;9;11;4;5;0;5;20;69800
"10005";"lyon";"10005 - 11 NOVEMBRE";"Face Entrée du Parc de la Tête d'Or**";45,779702;4,860029;TRUE;FALSE;"OPEN";"2024-03-17T13:31:02Z";TRUE;1;34;0;1;0;1;35;69100
"4012";"lyon";"4012 - PLACE ADRIEN GODIEN";"Angle montée de la Boucle";45,778767;4,841109;TRUE;FALSE;"OPEN";"2024-03-17T13:29:34Z";TRUE;0;29;1;0;0;0;30;69004
"11004";"lyon";"11004 - CALUIRE - BRANLY / PASTEUR";"";45,79169;4,843452;TRUE;FALSE;"OPEN";"2024-03-17T13:34:39Z";TRUE;0;15;0;0;0;0;15;69300
"16002";"lyon";"16002 - VÉNISSIEUX - LÉVY / VIENNE";"";45,719399;4,854681;FALSE;FALSE;"OPEN";"2024-03-17T13:32:09Z";TRUE;1;17;1;0;0;0;18;69200
"3009";"lyon";"3009 - MUSEE AFRICAIN";"133 COURS GAMBETTA";45,750251;4,857919;FALSE;FALSE;"OPEN";"2024-03-17T13:31:03Z";TRUE;14;8;7;7;0;7;22;69003
"10122";"lyon";"10122 - VERDUN / DESGRAND";"17 RUE DE VERDUN (VILLEURBANNE)";45,784023;4,897102;FALSE;FALSE;"CLOSED";"2024-03-17T13:33:32Z";TRUE;0;0;0;0;0;0;21;69100
"16001";"lyon";"16001 - VENISSIEUX - PLACE ROMAND";"";45,725891;4,858428;TRUE;FALSE;"OPEN";"2024-03-17T13:28:49Z";TRUE;18;2;8;10;0;10;20;69200
"7038";"lyon";"7038 - PLACE STALINGRAD";"Angle Rue de la Guillotiere";45,749622;4,85299;FALSE;FALSE;"OPEN";"2024-03-17T13:26:09Z";TRUE;2;11;0;2;0;2;13;69007
"10091";"lyon";"10091 - CHÂTEAU GAILLARD / FORT";"28 RUE DU CHÂTEAU GAILLARD (VILLEURBANNE)";45,774754;4,887977;TRUE;FALSE;"OPEN";"2024-03-17T13:33:18Z";TRUE;10;6;3;7;0;7;16;69100
"2021";"lyon";"2021 - RAMBAUD / ECOLE DU CINÉMA";"";45,745824;4,817176;FALSE;FALSE;"OPEN";"2024-03-17T13:29:40Z";TRUE;16;10;9;11;0;11;30;69002
"4025";"lyon";"4025 - CHAZIÈRE";"29 RUE CHAZIERE";45,775425;4,817888;FALSE;TRUE;"OPEN";"2024-03-17T13:25:03Z";TRUE;0;20;0;0;0;0;20;69004
"10113";"lyon";"10113 - GARE DE VILLEURBANNE";"49 AV. GENERAL LECLERC (VILLEURBANNE)";45,755768;4,891542;TRUE;FALSE;"OPEN";"2024-03-17T13:25:38Z";TRUE;0;22;0;0;0;0;22;69100
"4023";"lyon";"4023 - PONT MASARYK";"Face au 45 quai Gillet";45,778175;4,810716;TRUE;FALSE;"OPEN";"2024-03-17T13:33:40Z";TRUE;6;16;1;5;0;5;22;69004
"3066";"lyon";"3066 - KIMMERLING / FAURE";"139 AV. FELIX FAURE";45,754296;4,86359;FALSE;FALSE;"OPEN";"2024-03-17T13:33:14Z";TRUE;6;11;1;5;0;5;19;69003
"10111";"lyon";"10111 - CHARLES HERNU";"";45,770309;4,86196;FALSE;FALSE;"OPEN";"2024-03-17T13:30:26Z";TRUE;5;15;4;1;0;1;20;69006
"5040";"lyon";"5040 - PLACE CRÉPU";"7 PLACE BENOIT CREPU";45,757847;4,826103;TRUE;FALSE;"OPEN";"2024-03-17T13:34:41Z";TRUE;6;14;1;5;0;5;20;69005
"7008";"lyon";"7008 - JEAN JAURÈS / GUILLOTIÈRE";"Avenue Jean Jaurès - Angle rue de la Guillotière";45,75251;4,846278;TRUE;FALSE;"OPEN";"2024-03-17T13:34:12Z";TRUE;3;6;1;3;0;3;10;69007
"7024";"lyon";"7024 - BANCEL / CHEVREUL";"6 RUE BANCEL";45,748504;4,840505;TRUE;FALSE;"OPEN";"2024-03-17T13:34:46Z";TRUE;4;17;3;1;0;1;21;69007
"2023";"lyon";"2023 -  PERRACHE / PETIT";"Entre rue Victor Hugo et rue d'Auvergne";45,7444746076792;4,82671963006449;FALSE;FALSE;"OPEN";"2024-03-17T13:31:11Z";TRUE;13;5;10;3;0;3;18;69002
"8029";"lyon";"8029 - ETATS-UNIS / LÉVIGNE";"81 BVD DES Etats-Unis";45,732366;4,865101;FALSE;FALSE;"OPEN";"2024-03-17T13:25:00Z";TRUE;20;0;4;16;0;16;20;69008
"4004";"lyon";"4004 - HÉNON";"Angle rue Hénon";45,779786;4,827635;TRUE;TRUE;"OPEN";"2024-03-17T13:25:52Z";TRUE;1;21;1;0;0;0;22;69004
"8061";"lyon";"8061 - STADE VUILLERMET";"164 AV. PAUL SANTY";45,725403;4,881292;TRUE;FALSE;"OPEN";"2024-03-17T13:33:33Z";TRUE;6;12;4;2;0;2;18;69008
"1023";"lyon";"1023 - CROIX ROUSSE / PERFETTI";"16 BVD DE LA CROIX-ROUSSE";45,772229;4,819389;FALSE;TRUE;"OPEN";"2024-03-17T13:32:06Z";TRUE;9;11;8;1;0;1;20;69001
"7003";"lyon";"7003 - GAMBETTA / GARIBALDI";"Cours Gambette - Prolongement rue Rachais";45,751827;4,8526;TRUE;FALSE;"OPEN";"2024-03-17T13:29:31Z";TRUE;19;21;13;6;0;6;40;69007
"7030";"lyon";"7030 - QUARTIER GENERAL FRERE";"33 Boulevard Yves Farge 69007 Lyon";45,743163;4,834165;TRUE;FALSE;"OPEN";"2024-03-17T13:34:08Z";TRUE;13;17;8;5;0;5;30;69007
"6042";"lyon";"6042 - CITÉ INTERNATIONALE / RÉSIDENCE HÔTELIÈRE";"devant la résidence hôtelière à l'ouest de la place publique";45,784812;4,856432;TRUE;FALSE;"OPEN";"2024-03-17T13:34:25Z";TRUE;2;26;1;1;0;1;28;69006
"2013";"lyon";"2013 - CÉLESTINS";"Côté nord de la place, vers l'ascenseur";45,759932;4,832111;FALSE;FALSE;"OPEN";"2024-03-17T13:25:58Z";TRUE;7;3;2;5;0;5;22;69002
"3086";"lyon";"3086 - FEUILLAT / LACASSAGNE";"76 AV. LACASSAGNE";45,749563;4,875934;TRUE;FALSE;"OPEN";"2024-03-17T13:34:18Z";TRUE;4;12;3;1;0;1;16;69003
"8025";"lyon";"8025 - DUMONT / JOUVET";"12 RUE SANTOS DUMONT";45,744447;4,860889;FALSE;FALSE;"OPEN";"2024-03-17T13:25:32Z";TRUE;13;4;8;5;0;5;17;69008
"3050";"lyon";"3050 - FRICHE RVI";"5 rue Félix Rollet 69003 Lyon";45,748346;4,875955;FALSE;FALSE;"OPEN";"2024-03-17T13:32:51Z";TRUE;2;18;2;0;0;0;20;69003
"8056";"lyon";"8056 - DELORE / AUDIBERT ET LAVIROTTE";"69 RUE AUDIBERT ET LAVIROTTE";45,73586;4,856888;FALSE;FALSE;"OPEN";"2024-03-17T13:34:31Z";TRUE;13;5;7;6;0;6;18;69008
"10119";"lyon";"10119 - VILLEURBANNE SAINT-JEAN";"2 RUE DES ACACIAS VILLEURBANNE";45,780422;4,904505;TRUE;FALSE;"OPEN";"2024-03-17T13:30:22Z";TRUE;12;0;6;6;0;6;12;69100
"7053";"lyon";"7053 - JAURÈS / THIBAUDIÈRE";"26 RUE DE LA THIBAUDIERE";45,750344;4,845048;TRUE;FALSE;"OPEN";"2024-03-17T13:34:37Z";TRUE;23;4;10;13;0;13;28;69007
"3012";"lyon";"3012 - PLACE DU CHÂTEAU";"A côté de l'église";45,749565;4,887311;TRUE;FALSE;"OPEN";"2024-03-17T13:30:10Z";TRUE;1;24;1;0;0;0;25;69003
"4009";"lyon";"4009 - JACQUARD / DENFERT-ROCHEREAU";"Rue Denfert-Rochereau / Angle rue Jacquart";45,77591;4,825394;FALSE;TRUE;"OPEN";"2024-03-17T13:26:02Z";TRUE;0;14;0;0;0;0;14;69004
"10089";"lyon";"10089 - COLIN / PERRONCEL";"Rue Colin - Angle rue Alexis Perroncel";45,774581;4,87406;FALSE;FALSE;"OPEN";"2024-03-17T13:31:55Z";TRUE;15;0;10;5;0;5;15;69100
"1031";"lyon";"1031 - PLACE DE LA PAIX";"Place de la Paix - En face de La Poste";45,768023;4,831733;TRUE;FALSE;"OPEN";"2024-03-17T13:34:20Z";TRUE;0;19;1;0;0;0;20;69001
"3037";"lyon";"3037 - PAUL BERT / GARIBALDI";"Rue Paul Bert";45,757112;4,853405;TRUE;FALSE;"OPEN";"2024-03-17T13:29:27Z";TRUE;18;3;13;5;0;5;21;69003
"8035";"lyon";"8035 - SANS SOUCI";"54 COURS ALBERT THOMAS";45,747251;4,865386;TRUE;FALSE;"OPEN";"2024-03-17T13:30:32Z";TRUE;13;7;7;6;0;6;20;69008
"5045";"lyon";"5045 - VALDO / RIVET";"64 RUE JEUNET";45,750497;4,788819;TRUE;TRUE;"OPEN";"2024-03-17T13:29:51Z";TRUE;8;10;8;0;0;0;18;69005
"13001";"lyon";"13001 - DECINES - CENTRE";"";45,771902;4,955721;TRUE;FALSE;"OPEN";"2024-03-17T13:31:33Z";TRUE;7;13;7;0;0;0;20;69150
"6035";"lyon";"6035 - CITÉ INTERNATIONALE";"Face parvis du palais des congrès";45,785456;4,854085;FALSE;FALSE;"OPEN";"2024-03-17T13:27:51Z";TRUE;1;20;1;0;0;0;21;69006
"1036";"lyon";"1036 - AVEYRON";"158 BVD DE LA CROIX-ROUSSE";45,774366;4,832716;TRUE;TRUE;"OPEN";"2024-03-17T13:26:28Z";TRUE;0;17;0;0;0;0;17;69004
"6022";"lyon";"6022 - PLACE MARÉCHAL LYAUTEY";"Pierre Corneille/cours Franklin Roosevelt";45,769383;4,842364;TRUE;FALSE;"OPEN";"2024-03-17T13:25:25Z";TRUE;0;20;0;0;0;0;20;69006
"9020";"lyon";"9020 - BOURBONNAIS";"Angle rue Horand / rue Masset";45,773468;4,800286;TRUE;FALSE;"OPEN";"2024-03-17T13:32:32Z";TRUE;9;3;4;5;0;5;12;69009
"2027";"lyon";"2027 - PERRACHE EST";"";45,746163;4,82548;FALSE;FALSE;"OPEN";"2024-03-17T13:25:11Z";TRUE;18;2;10;8;0;8;20;69002
"2016";"lyon";"2016 - PLACE REGAUD";"Angle rue Tupin / rue Herriot";45,763065;4,83425;TRUE;FALSE;"OPEN";"2024-03-17T13:34:58Z";TRUE;7;5;7;0;0;0;12;69002
"3080";"lyon";"3080 - PART-DIEU / VILLETTE";"55 RUE DE LA VILLETTE";45,760042;4,861734;TRUE;FALSE;"OPEN";"2024-03-17T13:30:42Z";TRUE;11;18;6;6;0;6;30;69003
"5029";"lyon";"5029 - PLACE GERSON";"Prox. Quai Pierre Scize";45,767057;4,827014;FALSE;FALSE;"OPEN";"2024-03-17T13:26:20Z";TRUE;1;19;1;0;0;0;20;69005
"2004";"lyon";"2004 - PERRACHE / CARNOT";"16 PLACE CARNOT";45,750116;4,82801;TRUE;FALSE;"OPEN";"2024-03-17T13:28:37Z";TRUE;18;0;14;4;0;4;18;69002
"14001";"lyon";"14001 - BRON - CENTRE NAUTIQUE";"";45,742932;4,90863;FALSE;FALSE;"OPEN";"2024-03-17T13:34:06Z";TRUE;12;1;6;6;0;6;13;69500
"7009";"lyon";"7009 - JEAN JAURÈS";"174–180 Avenue Jean Jaurès 69007 Lyon";45,737503;4,837484;TRUE;FALSE;"OPEN";"2024-03-17T13:33:04Z";TRUE;15;1;8;7;0;7;16;69007
"7045";"lyon";"7045 - PARC DES BERGES";"40 AV. LECLERC";45,737745;4,824495;TRUE;FALSE;"OPEN";"2024-03-17T13:33:10Z";TRUE;15;10;8;7;0;7;25;69007
"3101";"lyon";"3101 - PATINOIRE BARABAN";"55 RUE DE BARABAN";45,762055;4,868486;TRUE;FALSE;"OPEN";"2024-03-17T13:33:39Z";TRUE;6;13;2;4;0;4;20;69003
"4021";"lyon";"4021 - TABAREAU";"Angle Bvd de la Croix-Rousse";45,774061;4,82516;FALSE;TRUE;"OPEN";"2024-03-17T13:31:42Z";TRUE;1;9;1;0;0;0;10;69004
"3103";"lyon";"3103 - PLACE DANTON";"3 PLACE DANTON";45,7548502313005;4,85748756866509;TRUE;FALSE;"OPEN";"2024-03-17T13:34:44Z";TRUE;15;3;2;13;0;13;18;69003
"6031";"lyon";"6031 - LAFAYETTE / CORNEILLE";"Angle cours Lafayette";45,763717;4,843791;TRUE;FALSE;"OPEN";"2024-03-17T13:32:18Z";TRUE;4;9;3;1;0;1;13;69006
"9049";"lyon";"9049 - SERGENT BERTHET / GORGE DE LOUP";"23 RUE GORGE DE LOUP";45,770136;4,80516;FALSE;FALSE;"OPEN";"2024-03-17T13:26:09Z";TRUE;7;9;5;2;0;2;16;69009
"3017";"lyon";"3017 - SAXE / DUNOIR";"";45,760912;4,845291;TRUE;FALSE;"OPEN";"2024-03-17T13:31:22Z";TRUE;1;36;1;0;0;0;37;69003
"9009";"lyon";"9009 - BERLIOZ / CHALINEL";"";45,801192;4,825451;FALSE;TRUE;"OPEN";"2024-03-17T13:28:34Z";TRUE;7;8;6;1;0;1;15;69009
"10021";"lyon";"10021 - GRANDCLÉMENT";"Angle cours Tolstoï";45,759743;4,889938;TRUE;FALSE;"OPEN";"2024-03-17T13:32:17Z";TRUE;13;6;8;5;0;5;19;69100
"7023";"lyon";"7023 - BERTHELOT / ROUTE DE VIENNE";"Route de Vienne - Angle avenue Berthelot";45,742639;4,850538;TRUE;FALSE;"OPEN";"2024-03-17T13:34:42Z";TRUE;5;10;1;4;0;4;15;69007
"6044";"lyon";"6044 - CHARMETTES / BELLECOMBE";"23 RUE DE LA VIABERT";45,766372;4,865058;TRUE;FALSE;"OPEN";"2024-03-17T13:31:05Z";TRUE;13;2;7;6;0;6;16;69006
"3008";"lyon";"3008 - INSTITUT LUMIERE";"105 COURS ALBERT THOMAS";45,745828;4,870631;TRUE;FALSE;"OPEN";"2024-03-17T13:32:10Z";TRUE;6;12;1;5;0;5;18;69003
"8042";"lyon";"8042 - FRANCIS DE PRESSENSÉ";"73 RUE CAZENEUVE";45,731361;4,860139;FALSE;FALSE;"OPEN";"2024-03-17T13:25:55Z";TRUE;18;3;14;4;0;4;22;69008
"9044";"lyon";"9044 - MASSET / SAINT-PIERRE DE VAISE";"20 AV. JOANNES MASSET";45,770508;4,800869;FALSE;FALSE;"OPEN";"2024-03-17T13:28:07Z";TRUE;15;1;10;5;0;5;16;69009
"28001";"lyon";"28001 - FONTAINES S/S - QUAI SIMON";"";45,832495;4,848795;TRUE;FALSE;"OPEN";"2024-03-17T13:28:08Z";TRUE;17;3;14;3;0;3;20;69270
"10075";"lyon";"10075 - GABRIEL PÉRI";"Angle cours André Philip";45,772277;4,865774;FALSE;FALSE;"OPEN";"2024-03-17T13:28:48Z";TRUE;5;7;4;1;0;1;12;69100
"4006";"lyon";"4006 - PHILIPPE DE LASSALLE";"Angle rue Anselme, face à l'IUFM";45,773358;4,821234;FALSE;TRUE;"OPEN";"2024-03-17T13:28:42Z";TRUE;1;22;1;0;0;0;23;69004
"6017";"lyon";"6017 - LAFAYETTE / INKERMANN";"";45,764062;4,865802;TRUE;FALSE;"OPEN";"2024-03-17T13:32:50Z";TRUE;23;7;11;12;0;12;30;69006
"2036";"lyon";"2036 - PLACE ANTONIN GOURJU";"11 PLACE ANTONIN GOURJU";45,759494;4,830161;TRUE;FALSE;"OPEN";"2024-03-17T13:31:13Z";TRUE;25;5;17;8;0;8;30;69002
"6002";"lyon";"6002 - PORTE DES ENFANTS DU RHÔNE";"Le long des grilles, côté ouest de la porte";45,777521;4,844922;TRUE;FALSE;"OPEN";"2024-03-17T13:34:59Z";TRUE;13;27;2;11;0;11;40;69006
"6032";"lyon";"6032 - PRÉFECTURE / SARRAIL";"Angle rue Vauban";45,764821;4,841567;TRUE;FALSE;"OPEN";"2024-03-17T13:33:15Z";TRUE;3;17;1;2;0;2;20;69006
"8055";"lyon";"8055 - SAINT-ROMAIN / BERLIET";"";45,74222;4,860219;TRUE;FALSE;"OPEN";"2024-03-17T13:34:01Z";TRUE;14;6;8;6;0;6;20;69008
"7033";"lyon";"7033 - SAINT-LUC / SAINT-JOSEPH";"Sur le quai haut";45,749431;4,834816;TRUE;FALSE;"OPEN";"2024-03-17T13:33:57Z";TRUE;19;14;12;7;0;7;33;69007
"10016";"lyon";"10016 - PLACE DE LA PAIX";"10 PLACE DE LA PAIX (VILLEURBANNE)";45,752074;4,91466;FALSE;FALSE;"OPEN";"2024-03-17T13:28:27Z";TRUE;6;11;6;0;0;0;17;69100
"7041";"lyon";"7041 - DOMER / CHEVREUL";"Rue Domer/angle rue Chevreul";45,746681;4,844455;FALSE;FALSE;"OPEN";"2024-03-17T13:32:44Z";TRUE;11;1;5;6;0;6;12;69007
"3090";"lyon";"3090 - VINATIER";"";45,741922;4,894068;TRUE;FALSE;"OPEN";"2024-03-17T13:31:01Z";TRUE;2;18;1;1;0;1;20;69500
"8008";"lyon";"8008 - BEAUVISAGE / PRESSENSÉ";"Rue du Professeur Beauvisage";45,727881;4,86355;FALSE;FALSE;"OPEN";"2024-03-17T13:30:59Z";TRUE;17;0;3;14;0;14;17;69008
"3071";"lyon";"3071 - BIOPARC";"angle ave Rockfeller / cours Eugénie face au Bioparc";45,740492;4,888084;FALSE;FALSE;"OPEN";"2024-03-17T13:26:07Z";TRUE;0;20;0;0;0;0;20;69003
"5006";"lyon";"5006 - QUAI ROMAIN ROLLAND";"Face ancien Palais de Justice";45,7620452080746;4,82872732991442;TRUE;FALSE;"OPEN";"2024-03-17T13:29:33Z";TRUE;13;3;11;3;0;3;17;69005
"10014";"lyon";"10014 - LAURENT BONNEVAY / ASTROBALLE";"64 AV. MARCEL CERDAN";45,765214;4,909808;FALSE;FALSE;"OPEN";"2024-03-17T13:25:46Z";TRUE;3;23;0;3;0;3;28;69100
"10004";"lyon";"10004 - TONKIN";"Rue Salvador Allende / Angle promenade du Lys";45,776217;4,862636;FALSE;FALSE;"OPEN";"2024-03-17T13:31:21Z";TRUE;1;9;0;1;0;1;10;69100
"1013";"lyon";"1013 - MARTINIÈRE";"Rue de la Martinière";45,768223;4,827533;TRUE;FALSE;"OPEN";"2024-03-17T13:26:18Z";TRUE;2;9;2;0;0;0;11;69001
"26001";"lyon";"26001 - ST DIDIER";"";45,791621;4,808426;FALSE;FALSE;"OPEN";"2024-03-17T13:26:09Z";TRUE;7;10;7;0;0;0;17;69370
"9010";"lyon";"9010 - PISCINE DE VAISE";"37 AV. SIDOINE APOLLINAIRE";45,771034;4,79644;FALSE;FALSE;"OPEN";"2024-03-17T13:35:00Z";TRUE;10;9;5;5;0;5;19;69009
"6028";"lyon";"6028 - RÉCAMIER / TÊTE D'OR";"Angle rue Tête d'Or";45,764345;4,853492;FALSE;FALSE;"OPEN";"2024-03-17T13:30:48Z";TRUE;5;11;3;2;0;2;16;69006
"10034";"lyon";"10034 - DOCTEUR DAMIDOT";"Devant la MJC";45,761825;4,886156;FALSE;FALSE;"OPEN";"2024-03-17T13:25:08Z";TRUE;18;0;8;10;0;10;18;69100
"3058";"lyon";"3058 - PLACE DU LAC";"Face à la poste";45,758974;4,853599;FALSE;FALSE;"OPEN";"2024-03-17T13:25:31Z";TRUE;7;12;3;4;0;4;19;69003
"6045";"lyon";"6045 - BROTTEAUX / VAUBAN";"44 BVD DES BROTTEAUX";45,766284;4,856848;TRUE;FALSE;"OPEN";"2024-03-17T13:32:38Z";TRUE;11;4;8;3;0;3;15;69006
"5047";"lyon";"5047 - ALBÉRIC PONT";"2B RUE DR. ALBERIC PONT";45,753452;4,804401;FALSE;FALSE;"OPEN";"2024-03-17T13:30:26Z";TRUE;10;6;10;0;0;0;16;69005
"8053";"lyon";"8053 - LUMIERE / TROUILHET";"6 RUE ANTOINE LUMIERE";45,743569;4,870083;FALSE;FALSE;"OPEN";"2024-03-17T13:34:55Z";TRUE;4;12;4;0;0;0;16;69008
